   Compiling proc-macro2 v1.0.106
1188 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
     = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1215:12
     |
1215 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1234:12
     |
1234 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1249:12
     |
1249 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1258:12
     |
1258 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1268:12
     |
1268 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1292:12
     |
1292 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1302:12
     |
1302 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1315:12
     |
1315 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1325:12
     |
1325 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1338:12
     |
1338 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1351:12
     |
1351 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1413:12
     |
1413 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1424:12
     |
1424 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1527:12
     |
1527 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1569:12
     |
1569 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1644:12
     |
1644 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1654:12
     |
1654 | #[cfg_attr(feature = "typegen", derive(ts_rs::TS))]
     |            ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1308:16
     |
1308 |     #[cfg_attr(feature = "typegen", ts(optional))]
     |                ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1344:16
     |
1344 |     #[cfg_attr(feature = "typegen", ts(optional))]
     |                ^^^^^^^^^^^^^^^^^^^
     |
     = note: expected values for `feature` are: `default` and `deflate`
     = help: consider adding `typegen` as a feature in `Cargo.toml`
     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

   Compiling codespan-reporting v0.12.0
   Compiling semio-framework-actor v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🎭️actor/📦️packages/🦀️rust)
warning: `semio-framework-replication` (lib) generated 20 warnings
   Compiling semio-framework-async v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/⏳️async/📦️packages/🦀️rust)
   Compiling wgpu-hal v27.0.4
   Compiling icu_provider_macros v1.5.0
   Compiling zopfli v0.8.3
   Compiling hashlink v0.11.0
   Compiling notify-types v2.1.0
   Compiling fsevent-sys v4.1.0
   Compiling hexf-parse v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling fallible-iterator v0.3.0
   Compiling xmlwriter v0.1.0
   Compiling block v0.1.6
   Compiling objc-sys v0.3.5
   Compiling fallible-streaming-iterator v0.1.9
   Compiling notify v8.2.0
   Compiling unic-langid-impl v0.9.6
   Compiling ureq v2.12.1
   Compiling icu_provider v1.5.0
   Compiling semio-framework-os-services v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛎️services/📦️packages/🦀️rust)
   Compiling metal v0.32.0
   Compiling semio-framework-pack v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🎒️pack/📦️packages/🦀️rust)
   Compiling rusqlite v0.38.0
   Compiling skrifa v0.40.0
   Compiling phf_macros v0.13.1
   Compiling tokio-tungstenite v0.26.2
   Compiling semio-framework-hash v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/#⃣hash/📦️packages/🦀️rust)
   Compiling fontdb v0.23.0
   Compiling png v0.17.16
   Compiling wgpu-types v27.0.1
   Compiling semio-framework-os-kernel-dsl-derive v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/✨️derive/📦️packages/🦀️rust)
   Compiling pulley-macros v47.0.3
   Compiling simplecss v0.2.2
   Compiling profiling v1.0.18
   Compiling time-core v0.1.8
   Compiling icu_locid_transform_data v1.5.1
   Compiling data-url v0.3.2
   Compiling pico-args v0.5.0
   Compiling unicode-bidi v0.3.18
   Compiling unicode-vo v0.1.0
   Compiling leb128fmt v0.1.0
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling wasmparser v0.252.0
   Compiling phf v0.13.1
   Compiling semio-framework-os-kernel v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust)
   Compiling unic-langid-macros-impl v0.9.6
   Compiling cranelift-entity v0.134.3
   Compiling objc2-foundation v0.3.2
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.27
warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13096:6
      |
13096 | impl crate::os_store::ArtifactPack for protocol::InteractionState {
      |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
      = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
      |
13096 - impl crate::os_store::ArtifactPack for protocol::InteractionState {
13096 + impl ArtifactPack for protocol::InteractionState {
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13097:48
      |
13097 |     async fn encode_pack_with(&self, options: &crate::os_store::PackEncodeOptions) -> Result<Vec<u8>, crate::os_store::PackError> {
      |                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13097 -     async fn encode_pack_with(&self, options: &crate::os_store::PackEncodeOptions) -> Result<Vec<u8>, crate::os_store::PackError> {
13097 +     async fn encode_pack_with(&self, options: &PackEncodeOptions) -> Result<Vec<u8>, crate::os_store::PackError> {
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13097:103
      |
13097 |     async fn encode_pack_with(&self, options: &crate::os_store::PackEncodeOptions) -> Result<Vec<u8>, crate::os_store::PackError> {
      |                                                                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13097 -     async fn encode_pack_with(&self, options: &crate::os_store::PackEncodeOptions) -> Result<Vec<u8>, crate::os_store::PackError> {
13097 +     async fn encode_pack_with(&self, options: &crate::os_store::PackEncodeOptions) -> Result<Vec<u8>, PackError> {
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13098:64
      |
13098 |         let value = serde_json::to_value(self).map_err(|error| crate::os_store::PackError::Schema(error.to_string()))?;
      |                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13098 -         let value = serde_json::to_value(self).map_err(|error| crate::os_store::PackError::Schema(error.to_string()))?;
13098 +         let value = serde_json::to_value(self).map_err(|error| PackError::Schema(error.to_string()))?;
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13099:9
      |
13099 |         crate::os_store::ArtifactPack::encode_pack_with(&value, options).await
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13099 -         crate::os_store::ArtifactPack::encode_pack_with(&value, options).await
13099 +         ArtifactPack::encode_pack_with(&value, options).await
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13101:55
      |
13101 |     async fn decode_pack_with(bytes: &[u8], options: &crate::os_store::PackDecodeOptions) -> Result<Self, crate::os_store::PackEr...
      |                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13101 -     async fn decode_pack_with(bytes: &[u8], options: &crate::os_store::PackDecodeOptions) -> Result<Self, crate::os_store::PackError> {
13101 +     async fn decode_pack_with(bytes: &[u8], options: &PackDecodeOptions) -> Result<Self, crate::os_store::PackError> {
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13101:107
      |
13101 | ...ate::os_store::PackDecodeOptions) -> Result<Self, crate::os_store::PackError> {
      |                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13101 -     async fn decode_pack_with(bytes: &[u8], options: &crate::os_store::PackDecodeOptions) -> Result<Self, crate::os_store::PackError> {
13101 +     async fn decode_pack_with(bytes: &[u8], options: &crate::os_store::PackDecodeOptions) -> Result<Self, PackError> {
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13102:21
      |
13102 |         let value = <serde_json::Value as crate::os_store::ArtifactPack>::decode_pack_with(bytes, options).await?;
      |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13102 -         let value = <serde_json::Value as crate::os_store::ArtifactPack>::decode_pack_with(bytes, options).await?;
13102 +         let value = <serde_json::Value as ArtifactPack>::decode_pack_with(bytes, options).await?;
      |

warning: unnecessary qualification
     --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:13103:55
      |
13103 |         serde_json::from_value(value).map_err(|error| crate::os_store::PackError::Schema(error.to_string()))
      |                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
13103 -         serde_json::from_value(value).map_err(|error| crate::os_store::PackError::Schema(error.to_string()))
13103 +         serde_json::from_value(value).map_err(|error| PackError::Schema(error.to_string()))
      |

   Compiling gimli v0.33.0
   Compiling kurbo v0.12.0
   Compiling wgpu-core v27.0.3
   Compiling wasmtime-internal-versioned-export-macros v47.0.3
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling rustix v1.1.4
   Compiling portable-atomic v1.13.1
   Compiling cranelift-isle v0.134.3
   Compiling litrs v1.0.0
   Compiling unic-langid-macros v0.9.6
   Compiling cranelift-bforest v0.134.3
   Compiling hayro-syntax v0.4.0
   Compiling objc2 v0.5.2
warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🦀️component.rs:39:5
   |
39 |     async fn to_value(&self) -> FieldValue;
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
   = note: `#[warn(async_fn_in_trait)]` on by default
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
39 -     async fn to_value(&self) -> FieldValue;
39 +     fn to_value(&self) -> impl std::future::Future<Output = FieldValue> + Send;
   |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🦀️component.rs:40:5
   |
40 |     async fn from_value(value: &FieldValue) -> Result<Self, String>;
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
40 -     async fn from_value(value: &FieldValue) -> Result<Self, String>;
