   Compiling proc-macro2 v1.0.106
   Compiling ref-cast-impl v1.0.25
   Compiling futures-macro v0.3.32
   Compiling semio-framework-os-kernel-dsl-derive v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/✨️derive/📦️packages/🦀️rust)
   Compiling async-trait v0.1.89
   Compiling gltf-derive v1.4.1
   Compiling schemars_derive v0.8.22
   Compiling semio-framework-schema-derive v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧬️schema/✨️derive/📦️packages/🦀️rust)
    Checking tokio v1.52.3
    Checking futures-util v0.3.32
   Compiling wit-parser v0.220.1
   Compiling wasm-metadata v0.220.1
    Checking fluent-uri v0.3.2
    Checking gltf-json v1.4.1
    Checking referencing v0.29.1
    Checking email_address v0.2.9
    Checking zerofrom v0.1.8
    Checking yoke v0.8.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking gltf v1.4.1
    Checking icu_provider v2.2.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
   Compiling wit-component v0.220.1
   Compiling wit-bindgen-core v0.36.0
    Checking semio-framework-os-kernel v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust)
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking jsonschema v0.29.1
warning: unexpected `cfg` condition value: `js`
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/⚠️diagnostic/🦀️component.rs:319:11
    |
319 | #[cfg(all(feature = "js", target_arch = "wasm32"))]
    |           ^^^^^^^^^^^^^^
    |
    = note: expected values for `feature` are: `default`, `deflate`, `dsl-fixture-sweep-full`, `sync`, `ureq`, and `worker`
    = help: consider adding `js` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `js`
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/⚠️diagnostic/🦀️component.rs:325:11
    |
325 | #[cfg(all(feature = "js", target_arch = "wasm32"))]
    |           ^^^^^^^^^^^^^^
    |
    = note: expected values for `feature` are: `default`, `deflate`, `dsl-fixture-sweep-full`, `sync`, `ureq`, and `worker`
    = help: consider adding `js` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/📡️spr/🎮️command/🦀️component.rs:492:16
    |
492 |     V: Clone + crate::os_vcs::Identified<K> + crate::os_vcs::Patchable<Patch>,
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
492 -     V: Clone + crate::os_vcs::Identified<K> + crate::os_vcs::Patchable<Patch>,
492 +     V: Clone + Identified<K> + crate::os_vcs::Patchable<Patch>,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/📡️spr/🎮️command/🦀️component.rs:492:47
    |
492 |     V: Clone + crate::os_vcs::Identified<K> + crate::os_vcs::Patchable<Patch>,
    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
492 -     V: Clone + crate::os_vcs::Identified<K> + crate::os_vcs::Patchable<Patch>,
492 +     V: Clone + crate::os_vcs::Identified<K> + Patchable<Patch>,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/📡️spr/🎮️command/🦀️component.rs:533:16
    |
533 |     V: Clone + crate::os_vcs::Patchable<Patch>,
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
533 -     V: Clone + crate::os_vcs::Patchable<Patch>,
533 +     V: Clone + Patchable<Patch>,
    |

warning: unused variable: `len`
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🔍️lexer/🦀️component.rs:585:21
    |
585 |                 let len = end_j - i;
    |                     ^^^ help: if this is intentional, prefix it with an underscore: `_len`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: function `print_edge_label` is never used
   --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🖋️notation/🦀️component.rs:269:4
    |
269 | fn print_edge_label(label: &EdgeLabel, out: &mut String) {
    |    ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `set_envelope` is never used
    --> 🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:2793:19
     |
2687 | / impl<P, Mutation> ArtifactStore<P, Mutation>
2688 | | where
2689 | |     P: Clone + Serialize + DeserializeOwned + ArtifactPack,
2690 | |     Mutation: Clone + Serialize + DeserializeOwned + self::Mutation<P> + OpBinary + OpText,
     | |___________________________________________________________________________________________- method in this implementation
...
2793 |       pub(crate) fn set_envelope(&mut self, envelope: ArtifactEnvelope<P, Mutation>, applied_edit_ids: Vec<String>) {
     |                     ^^^^^^^^^^^^

warning: `semio-framework-os-kernel` (lib) generated 8 warnings (run `cargo fix --lib -p semio-framework-os-kernel` to apply 4 suggestions)
    Checking semio-framework v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/📦️packages/🦀️rust)
    Checking wit-bindgen v0.36.0
    Checking semio-framework-plugin v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust)
warning: unused extern crate
 --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/📦️glue.rs:6:1
  |
6 | extern crate semio_framework_os_kernel as pack;
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused
  |
  = note: `-W unused-extern-crates` implied by `-W rust-2018-idioms`
  = help: to override `-W rust-2018-idioms` add `#[allow(unused_extern_crates)]`
help: remove the unused `extern crate`
  |
6 - extern crate semio_framework_os_kernel as pack;
  |

warning: unused extern crate
 --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/📦️glue.rs:7:1
  |
7 | extern crate semio_framework_os_kernel as spr;
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused
  |
help: remove the unused `extern crate`
  |
7 - extern crate semio_framework_os_kernel as spr;
  |

warning: unused imports: `ChildGenesis`, `GroupReceipt`, and `OwnerRef`
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:210:164
    |
210 | ...story_columns, child_store_factory, create_config_envelope, create_document_envelope, ArtifactCommand, ArtifactPack, ArtifactStore, ChildDispatch, ChildGenesis, C...
    |                                                                                                                                                       ^^^^^^^^^^^^
211 | ...a, GroupReceipt, HistoryColumn, OwnerRef, SpaceConflict, SpaceMember,
    |       ^^^^^^^^^^^^                 ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:465:31
    |
465 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError>;
    |                               ^^^^^^^^^^^^^ expected lifetime parameter
    |
    = note: `-W elided-lifetimes-in-paths` implied by `-W rust-2018-idioms`
    = help: to override `-W rust-2018-idioms` add `#[allow(elided_lifetimes_in_paths)]`
help: indicate the anonymous lifetime
    |
465 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError>;
    |                                            ++++

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:474:22
    |
474 |         C::Snapshot: store::ArtifactPack,
    |                      ^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
474 -         C::Snapshot: store::ArtifactPack,
474 +         C::Snapshot: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:478:26
    |
478 |             C::Snapshot: store::ArtifactPack,
    |                          ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
478 -             C::Snapshot: store::ArtifactPack,
478 +             C::Snapshot: ArtifactPack,
    |

warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:480:36
    |
480 |             let typed_sources: Vec<ComposeSource> = sources
    |                                    ^^^^^^^^^^^^^ expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
480 |             let typed_sources: Vec<ComposeSource<'_>> = sources
    |                                                 ++++

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:491:25
    |
491 |             let bytes = store::ArtifactPack::encode_pack(&composed.snapshot);
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
491 -             let bytes = store::ArtifactPack::encode_pack(&composed.snapshot);
491 +             let bytes = ArtifactPack::encode_pack(&composed.snapshot);
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:512:18
    |
512 |         D::From: store::ArtifactPack,
    |                  ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
512 -         D::From: store::ArtifactPack,
512 +         D::From: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:513:18
    |
513 |         D::Into: store::ArtifactPack,
    |                  ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
513 -         D::Into: store::ArtifactPack,
513 +         D::Into: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:517:22
    |
517 |             D::From: store::ArtifactPack,
    |                      ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
517 -             D::From: store::ArtifactPack,
517 +             D::From: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:518:22
    |
518 |             D::Into: store::ArtifactPack,
    |                      ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
518 -             D::Into: store::ArtifactPack,
518 +             D::Into: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:538:24
    |
538 |             let from = <D::From as store::ArtifactPack>::decode_pack(bytes).map_err(|e| ComposeError {
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
538 -             let from = <D::From as store::ArtifactPack>::decode_pack(bytes).map_err(|e| ComposeError {
538 +             let from = <D::From as ArtifactPack>::decode_pack(bytes).map_err(|e| ComposeError {
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:546:25
    |
546 |             let bytes = <D::Into as store::ArtifactPack>::encode_pack(&into);
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
546 -             let bytes = <D::Into as store::ArtifactPack>::encode_pack(&into);
546 +             let bytes = <D::Into as ArtifactPack>::encode_pack(&into);
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:557:18
    |
557 |         S::From: store::ArtifactPack,
    |                  ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
557 -         S::From: store::ArtifactPack,
557 +         S::From: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:558:18
    |
558 |         S::Into: store::ArtifactPack,
    |                  ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
558 -         S::Into: store::ArtifactPack,
558 +         S::Into: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:562:22
    |
562 |             S::From: store::ArtifactPack,
    |                      ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
562 -             S::From: store::ArtifactPack,
562 +             S::From: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:563:22
    |
563 |             S::Into: store::ArtifactPack,
    |                      ^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
563 -             S::Into: store::ArtifactPack,
563 +             S::Into: ArtifactPack,
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:583:24
    |
583 |             let from = <S::From as store::ArtifactPack>::decode_pack(bytes).map_err(|e| ComposeError {
    |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
583 -             let from = <S::From as store::ArtifactPack>::decode_pack(bytes).map_err(|e| ComposeError {
583 +             let from = <S::From as ArtifactPack>::decode_pack(bytes).map_err(|e| ComposeError {
    |

warning: unnecessary qualification
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:591:25
    |
591 |             let bytes = <S::Into as store::ArtifactPack>::encode_pack(&into);
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
591 -             let bytes = <S::Into as store::ArtifactPack>::encode_pack(&into);
591 +             let bytes = <S::Into as ArtifactPack>::encode_pack(&into);
    |

warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:644:33
    |
644 |         fn decompose(sources: &[DecomposeSource]) -> Decomposition<Self::Parts>;
    |                                 ^^^^^^^^^^^^^^^ expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
644 |         fn decompose(sources: &[DecomposeSource<'_>]) -> Decomposition<Self::Parts>;
    |                                                ++++

warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:656:27
    |
656 |         fn sniff(source: &AnalyzeSource) -> IoConfidence;
    |                           ^^^^^^^^^^^^^ expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
656 |         fn sniff(source: &AnalyzeSource<'_>) -> IoConfidence;
    |                                        ++++

warning: hidden lifetime parameters in types are deprecated
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:657:31
    |
657 |         fn analyze(sources: &[AnalyzeSource]) -> Analysis<Self::Parts>;
    |                               ^^^^^^^^^^^^^ expected lifetime parameter
    |
help: indicate the anonymous lifetime
    |
657 |         fn analyze(sources: &[AnalyzeSource<'_>]) -> Analysis<Self::Parts>;
    |                                            ++++

warning: unnecessary qualification
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:4715:61
     |
4715 |         fn command_from_action(action: &str, _args: Option<&serde_json::Value>) -> Result<Self::Command, Fault> {
     |                                                             ^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
4715 -         fn command_from_action(action: &str, _args: Option<&serde_json::Value>) -> Result<Self::Command, Fault> {
4715 +         fn command_from_action(action: &str, _args: Option<&Value>) -> Result<Self::Command, Fault> {
     |

warning: unnecessary qualification
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6821:41
     |
6821 |         static INSTANCE_ACTORS: RefCell<std::collections::HashMap<u32, String>> = RefCell::new(std::collections::HashMap::new());
     |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6821 -         static INSTANCE_ACTORS: RefCell<std::collections::HashMap<u32, String>> = RefCell::new(std::collections::HashMap::new());
6821 +         static INSTANCE_ACTORS: RefCell<HashMap<u32, String>> = RefCell::new(std::collections::HashMap::new());
     |

warning: unnecessary qualification
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6821:96
     |
6821 |         static INSTANCE_ACTORS: RefCell<std::collections::HashMap<u32, String>> = RefCell::new(std::collections::HashMap::new());
     |                                                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6821 -         static INSTANCE_ACTORS: RefCell<std::collections::HashMap<u32, String>> = RefCell::new(std::collections::HashMap::new());
6821 +         static INSTANCE_ACTORS: RefCell<std::collections::HashMap<u32, String>> = RefCell::new(HashMap::new());
     |

warning: unused import: `ChildStoreFactory`
   --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:210:178
    |
210 | ...ifactPack, ArtifactStore, ChildDispatch, ChildGenesis, ChildStoreFactory, CompositionCoordinator, ConfigStore, EngineHandles,
    |                                                           ^^^^^^^^^^^^^^^^^

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6647:34
     |
6647 |             let VcsArtifactApp { app, cache, .. } = self;
     |                                  ^^^ help: try ignoring the field: `app: _`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6658:34
     |
6658 |             let VcsArtifactApp { app, cache, .. } = self;
     |                                  ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6616:34
     |
6616 |             let VcsArtifactApp { app, cache, .. } = self;
     |                                  ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6672:34
     |
6672 |             let VcsArtifactApp { app, cache, registry, .. } = self;
     |                                  ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6682:34
     |
6682 |             let VcsArtifactApp { app, cache, .. } = self;
     |                                  ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6697:34
     |
6697 |             let VcsArtifactApp { app, cache, .. } = self;
     |                                  ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6358:38
     |
6358 |                 let VcsArtifactApp { app, cache, .. } = self;
     |                                      ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6394:38
     |
6394 |                 let VcsArtifactApp { app, cache, .. } = self;
     |                                      ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:6274:42
     |
6274 |                     let VcsArtifactApp { app, cache, .. } = self;
     |                                          ^^^ help: try ignoring the field: `app: _`

warning: unused variable: `app`
    --> 🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:2518:17
     |
2518 |             let app = A::default();
     |                 ^^^ help: if this is intentional, prefix it with an underscore: `_app`

warning: `semio-framework-plugin` (lib) generated 37 warnings (run `cargo fix --lib -p semio-framework-plugin` to apply 31 suggestions)
    Checking semio-s-plugin-stdio v0.1.0 (/Users/ueli/Documents/semio/✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust)
error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/💾️binary/🏅️standards/🔖️raw/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:200:1
    |
200 | / semio_framework_plugin::derive_artifact_facets!(
201 | |     pub spec BinaryBuilderFacets {
202 | |         construction: derived_construction::BinaryBuilderConstruction,
203 | |         analysis: derived_analysis::BinaryAnalyzerAnalysis,
...   |
208 | |     composer: BinaryComposer,
209 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/📄txt/🏅️standards/🔖️utf-8/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:254:1
    |
254 | / semio_framework_plugin::derive_artifact_facets!(
255 | |     pub spec TxtBuilderFacets {
256 | |         construction: derived_construction::TxtBuilderConstruction,
257 | |         analysis: derived_analysis::TxtAnalyzerAnalysis,
...   |
262 | |     composer: TxtComposer,
263 | | );
    | |_^ not found in `$crate`
    |
    = note: this error originates in the macro `$crate::derive_artifact_facets` which comes from the expansion of the macro `semio_framework_plugin::derive_artifact_facets` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider importing this struct
    |
  3 + use semio_framework_plugin::app::NoChildren;
    |

error[E0425]: cannot find type `NoChildren` in crate `$crate`
