compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
compose/client/lib/rs/lib.rs:11296:    /// @emoji 📦 Deterministic non-persisted diff from operation kind + stable payload digest + projection fingerprint transition.
compose/client/lib/rs/lib.rs:11297:    pub fn deterministic_diff(op_kind: &str, payload_digest: &str, projection_fp_before: &str, projection_fp_after: &str) -> operation::Diff {
compose/client/lib/rs/lib.rs:11298:        let digest = h(&[op_kind, payload_digest, projection_fp_before, projection_fp_after]);
compose/client/lib/rs/lib.rs:11310:    /// @emoji 🧩 Record one forward [`Operation`] (plus backwards) on `graph` and return deterministic projection metadata.
compose/client/lib/rs/lib.rs:11323:        let fp_before = projection_fingerprint_for_kit(before.as_ref()).await;
compose/client/lib/rs/lib.rs:11324:        let fp_after = projection_fingerprint_for_kit(after.as_ref()).await;
compose/client/lib/rs/lib.rs:12401:    //#region 🔖 dev_backbone_initial_kit_projection
compose/client/lib/rs/lib.rs:12402:    pub(crate) async fn initial_kit_projection_value(kit: &std::sync::Arc<crate::kit::Kit>) -> crate::external_adapters::serde_json::Value {
compose/client/lib/rs/lib.rs:12640:        if let Some(families) = kit.snapshot_families_projection.read().await.clone() {
compose/client/lib/rs/lib.rs:12703:    /// @emoji 📁 Hydrates kit-level folder rows from projection JSON (`name`, `path`, nested `parent`).
compose/client/lib/rs/lib.rs:12727:    /// @emoji 📎 Hydrates kit-level file rows from projection JSON (`blob`, `url`, or `blobHash`).
compose/client/lib/rs/lib.rs:12763:    /// @emoji 🔌 Hydrates one kit kind's ports, connectors, representations, and port compatibility from projection JSON.
compose/client/lib/rs/lib.rs:12902:    pub(crate) async fn hydrate_kit_from_initial_projection_value(kit: &std::sync::Arc<crate::kit::Kit>, json: &crate::external_adapters::serde_json::Value) -> Result<(), crate::error::ComposeError> {
compose/client/lib/rs/lib.rs:12938:        *kit.snapshot_families_projection.write().await = json.get("families").cloned();
compose/client/lib/rs/lib.rs:13150:    pub async fn graph_new_overlay_from_initial_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<std::sync::Arc<crate::vcs::Graph>, crate::error::ComposeError> {
compose/client/lib/rs/lib.rs:13154:            hydrate_kit_from_initial_projection_value(&slot, &json).await?;
compose/client/lib/rs/lib.rs:13171:    //#endregion 🔖 dev_backbone_initial_kit_projection
compose/client/lib/rs/lib.rs:13450:            let initial = crate::kit_backbone::initial_kit_projection_value(&*g.initial_kit.read().await).await;
compose/client/lib/rs/lib.rs:13489:        //#region 📦 bundle file blobs (content-addressed outside kit projection JSON)
compose/client/lib/rs/lib.rs:13496:        /// @emoji 📦 Hoist each `files[].blob` into [`DevBackboneBundleDoc::blobs`] keyed by [`digest_kit_blob_wire`], set `files[].blobHash`, strip inline payload (shared digest dedupes across graph `initialKit` projections).
compose/client/lib/rs/lib.rs:13513:            Self::collect_blob_hashes_from_kit_projection(&bundle.wip.initial_kit, &mut s);
compose/client/lib/rs/lib.rs:13514:            Self::collect_blob_hashes_from_kit_projection(&bundle.authoritative.initial_kit, &mut s);
compose/client/lib/rs/lib.rs:13515:            Self::collect_blob_hashes_from_kit_projection(&bundle.stage.initial_kit, &mut s);
compose/client/lib/rs/lib.rs:13519:        fn collect_blob_hashes_from_kit_projection(kit: &crate::external_adapters::serde_json::Value, out: &mut std::collections::HashSet<String>) {
compose/client/lib/rs/lib.rs:13559:        /// @emoji 📎 Merge [`blobs`] into a kit projection clone for hydrate (`files[].blob` restored from `files[].blobHash`); does not mutate the persisted bundle JSON shape.
compose/client/lib/rs/lib.rs:13589:        //#endregion 📦 bundle file blobs (content-addressed outside kit projection JSON)
compose/client/lib/rs/lib.rs:13602:                    crate::kit_backbone::hydrate_kit_from_initial_projection_value(&w, &wip_initial_kit_json).await?;
compose/client/lib/rs/lib.rs:13613:        /// @emoji 🌱 Initialize an empty bundle with a non-empty `wip` head: empty `initialKit` projection stamped with `kit_id`,
compose/client/lib/rs/lib.rs:13624:            // 🪧 First checkpoint anchors the kit at its initial empty projection (no changes yet).
compose/client/lib/rs/lib.rs:13829:        graph.mutable_kit.read().await.clear_piece_projections_for_backbone_replay().await;
compose/client/lib/rs/lib.rs:14235:        pub async fn spawn_wip_overlay_from_initial_kit_projection_json(json: crate::external_adapters::serde_json::Value) -> Result<Arc<Self>, crate::error::ComposeError> {
compose/client/lib/rs/lib.rs:14238:            let wip_graph = Graph::new_overlay_from_initial_kit_projection_json(json).await?;
compose/client/lib/rs/lib.rs:14267:        /// @emoji 🛰️ `POST /install` bootstrap: full `DevBackboneBundleDoc` JSON (schema `KIT_STORE_BUNDLE_SCHEMA`) or bare `initialKit` projection (same contract as GraphQL `StoreCommand.installProjection`).
compose/client/lib/rs/lib.rs:14275:                ParentStore::spawn_wip_overlay_from_initial_kit_projection_json(json).await
compose/client/lib/rs/lib.rs:14279:        /// @emoji 📥 Hydrates the live WIP graph from kit projection or bundle JSON (`StoreCommand.installProjection`).
compose/client/lib/rs/lib.rs:14280:        pub async fn install_projection_json(&self, json: &str) -> Result<(), crate::error::ComposeError> {
compose/client/lib/rs/lib.rs:14281:            let v: crate::external_adapters::serde_json::Value = crate::external_adapters::serde_json::from_str(json).map_err(|e| crate::error::ComposeError::invalid(format!("installProjection json: {e}")))?;
compose/client/lib/rs/lib.rs:14287:                    crate::kit_backbone::hydrate_kit_from_initial_projection_value(&slot, &v).await?;
compose/client/lib/rs/lib.rs:14429:                    let fp_before = crate::kit_graph_engine::projection_fingerprint_for_kit(before_kit.as_ref()).await;
compose/client/lib/rs/lib.rs:14430:                    let fp_after = crate::kit_graph_engine::projection_fingerprint_for_kit(after_kit.as_ref()).await;
compose/client/lib/rs/lib.rs:14672:        /// @emoji 📁 SDL `interface FileSystemNode` — constrained kit virtual file system projection.
compose/client/lib/rs/lib.rs:15326:        /// @emoji 🧱 SDL `Modifications` — aggregate removed / live / added modifications (minimal projection from live graph where wired).
compose/client/lib/rs/lib.rs:16614:        /// @emoji 🌐 SDL `interface Diff` — hash-backed diff projection (`EmptyDiff` shell plus future `VectorDiff`, …).
compose/client/lib/rs/lib.rs:16657:        /// @emoji 🌐 SDL `interface Input` — operation-side argument projection (`*Input` types implement this in golden).
compose/client/lib/rs/lib.rs:16754:        /// @emoji 🌐 SDL `interface StrongEntity` — uuidv7-backed [`Entity`] projection (mirrors golden implementors reachable today).
compose/client/lib/rs/lib.rs:17309:        #[graphql(name = "installProjection")]
compose/client/lib/rs/lib.rs:17310:        async fn install_projection(&self, ctx: &Context<'_>, json: String) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
compose/client/lib/rs/lib.rs:17312:            match rt.install_projection_json(&json).await {
compose/client/lib/rs/lib.rs:18683:        Err(crate::error::ComposeError::invalid("KitStoreHandle.create: use dev://empty only; seed kit JSON via GraphQL StoreCommand.installProjection"))
compose/client/lib/rs/lib.rs:18735:        /// 🧾 `KitStoreHandle.create(uri)` — `dev://empty` only; kit JSON via GraphQL `installProjection`.
compose/client/lib/rs/lib.rs:18988:        let fp = crate::kit_graph_engine::projection_fingerprint_for_kit(kit_arc.as_ref()).await;
compose/client/lib/rs/lib.rs:18989:        let exp_fp = exp["projectionFingerprint"].as_str().expect("projectionFingerprint");
compose/client/lib/rs/lib.rs:18990:        assert_eq!(fp, exp_fp, "projectionFingerprint");
compose/client/lib/rs/lib.rs:19064:        let exp_fp = exp["projectionFingerprint"].as_str().expect("projectionFingerprint");
compose/client/lib/rs/lib.rs:19084:                let fp = crate::kit_graph_engine::projection_fingerprint_for_kit(kit_arc.as_ref()).await;
compose/client/lib/rs/lib.rs:19118:                let fp = crate::kit_graph_engine::projection_fingerprint_for_kit(kit_arc.as_ref()).await;
compose/client/lib/rs/lib.rs:19206:    fn vcs_typed_ops_materialize_projection() {
compose/client/lib/rs/lib.rs:19208:        use vcs::{create_document_vcs_envelope, materialize_document_projection, DocumentVcsCommand, DocumentVcsStore, Operation, OperationDiff};
compose/client/lib/rs/lib.rs:19211:        struct KitProjection {
compose/client/lib/rs/lib.rs:19220:        impl OperationDiff<KitProjection> for KitDiff {
compose/client/lib/rs/lib.rs:19221:            fn apply(&self, projection: &KitProjection) -> KitProjection {
compose/client/lib/rs/lib.rs:19222:                KitProjection { id: self.id.clone().unwrap_or_else(|| projection.id.clone()) }
compose/client/lib/rs/lib.rs:19238:        impl Operation<KitProjection> for KitOperation {
compose/client/lib/rs/lib.rs:19241:            fn diff(&self, _projection: &KitProjection) -> KitDiff {
compose/client/lib/rs/lib.rs:19247:            fn backwards(&self, projection: &KitProjection) -> Vec<Self> {
compose/client/lib/rs/lib.rs:19248:                vec![KitOperation::SetId { id: projection.id.clone() }]
compose/client/lib/rs/lib.rs:19252:        let envelope = create_document_vcs_envelope("compose.kit", "kit-test", KitProjection { id: "base".into() }, None);
compose/client/lib/rs/lib.rs:19255:        assert_eq!(store.projection().expect("projection").id, "patched");
compose/client/lib/rs/lib.rs:19256:        let replayed = materialize_document_projection(store.envelope(), store.applied_edit_ids()).expect("materialize");
compose/client/lib/rs/lib.rs:19387:                let fp = stable_projection_fingerprint(&g.materialized_kit_for_workspace(&workspace_id).await).await;
compose/client/lib/rs/lib.rs:19388:                let exp_fp = exp["projectionFingerprint"].as_str().expect("projectionFingerprint in kit-store.golden.expected.compose.json");
compose/client/lib/rs/lib.rs:19389:                assert_eq!(fp, exp_fp, "projectionFingerprint");
compose/client/lib/rs/lib.rs:19417:                let fp = stable_projection_fingerprint(&g.materialized_kit_for_workspace(&workspace_id).await).await;
compose/client/lib/rs/lib.rs:19418:                let exp_fp = exp["projectionFingerprint"].as_str().expect("projectionFingerprint");
compose/client/lib/rs/lib.rs:19419:                assert_eq!(fp, exp_fp, "projectionFingerprint via typed apply");
compose/client/lib/rs/lib.rs:19425:        fn dev_json_backbone_persisted_operations_replay_matches_us001_projection_fingerprint() {
compose/client/lib/rs/lib.rs:19428:                    eprintln!("[DEBUG] skip dev_json_backbone_persisted_operations_replay_matches_us001_projection_fingerprint: missing compose/asset/compose/kit-store.golden.*.json");
compose/client/lib/rs/lib.rs:19454:                let fp = stable_projection_fingerprint(&g.materialized_kit_for_workspace(&workspace_id).await).await;
compose/client/lib/rs/lib.rs:19455:                let exp_fp = exp["projectionFingerprint"].as_str().expect("projectionFingerprint");
compose/client/lib/rs/lib.rs:19462:        fn local_compose_sqlite_backbone_persisted_operations_replay_matches_us001_projection_fingerprint() {
compose/client/lib/rs/lib.rs:19465:                    eprintln!("[DEBUG] skip local_compose_sqlite_backbone_persisted_operations_replay_matches_us001_projection_fingerprint: missing compose/asset/compose/kit-store.golden.*.json");
compose/client/lib/rs/lib.rs:19506:                let fp = stable_projection_fingerprint(&g2.materialized_kit_for_workspace(&workspace_id).await).await;
compose/client/lib/rs/lib.rs:19507:                let exp_fp = exp["projectionFingerprint"].as_str().expect("projectionFingerprint");
compose/client/lib/rs/lib.rs:20224:    fn install_projection_graphql_hydrates_kit_types() {
compose/client/lib/rs/lib.rs:20231:                            installProjection(json: "{\"id\":\"kit-ip\",\"name\":\"IP Kit\",\"types\":{\"hash\":\"h\",\"items\":[{\"id\":\"t-ip\",\"name\":\"Type-IP\"}]},\"designs\":{\"hash\":\"h\",\"items\":[]}}") {
compose/client/lib/rs/lib.rs:20239:            assert!(res.errors.is_empty(), "installProjection: {:?}", res.errors);
compose/client/lib/rs/lib.rs:20240:            let payload = res.data.into_json().unwrap()["session"]["store"]["installProjection"].clone();
compose/client/lib/rs/lib.rs:20252:    fn install_projection_hydrates_type_representations_and_files() {
compose/client/lib/rs/lib.rs:20255:            let projection = crate::external_adapters::serde_json::json!({
compose/client/lib/rs/lib.rs:20279:            let projection_str = crate::external_adapters::serde_json::to_string(&projection).expect("projection json");
compose/client/lib/rs/lib.rs:20284:                            installProjection(json: $json) {
compose/client/lib/rs/lib.rs:20291:            let vars = crate::external_adapters::async_graphql::value!({ "json": projection_str });
compose/client/lib/rs/lib.rs:20293:            assert!(res.errors.is_empty(), "installProjection: {:?}", res.errors);
compose/client/lib/rs/lib.rs:20334:    fn install_projection_hides_speckle_representation_blobs_from_kit_root_vfs() {
compose/client/lib/rs/lib.rs:20337:            let projection = crate::external_adapters::serde_json::json!({
compose/client/lib/rs/lib.rs:20357:            let projection_str = crate::external_adapters::serde_json::to_string(&projection).expect("projection json");
compose/client/lib/rs/lib.rs:20362:                            installProjection(json: $json) {
compose/client/lib/rs/lib.rs:20369:            let vars = crate::external_adapters::async_graphql::value!({ "json": projection_str });
compose/client/lib/rs/lib.rs:20371:            assert!(res.errors.is_empty(), "installProjection: {:?}", res.errors);
compose/client/lib/rs/lib.rs:20400:    fn install_projection_deep_clone_preserves_file_and_folder_names() {
compose/client/lib/rs/lib.rs:20403:            let projection = crate::external_adapters::serde_json::json!({
compose/client/lib/rs/lib.rs:20422:            let projection_str = crate::external_adapters::serde_json::to_string(&projection).expect("projection json");
compose/client/lib/rs/lib.rs:20427:                            installProjection(json: $json) {
compose/client/lib/rs/lib.rs:20434:            let vars = crate::external_adapters::async_graphql::value!({ "json": projection_str });
compose/client/lib/rs/lib.rs:20436:            assert!(res.errors.is_empty(), "installProjection: {:?}", res.errors);
compose/client/lib/rs/lib.rs:20470:            let projection = crate::external_adapters::serde_json::json!({
compose/client/lib/rs/lib.rs:20494:            let projection_str = crate::external_adapters::serde_json::to_string(&projection).expect("projection json");
compose/client/lib/rs/lib.rs:20499:                            installProjection(json: $json) {
compose/client/lib/rs/lib.rs:20506:            let vars = crate::external_adapters::async_graphql::value!({ "json": projection_str });
compose/client/lib/rs/lib.rs:20508:            assert!(res.errors.is_empty(), "installProjection: {:?}", res.errors);
compose/client/lib/rs/lib.rs:20977:    /// 🗃️ Delegates to [`crate::kit_graph_engine::projection_fingerprint_for_kit`] (single implementation).
compose/client/lib/rs/lib.rs:20978:    pub async fn stable_projection_fingerprint(kit: &Arc<crate::kit::Kit>) -> String {
compose/client/lib/rs/lib.rs:20979:        crate::kit_graph_engine::projection_fingerprint_for_kit(kit.as_ref()).await
compose/client/lib/rs/lib.rs:21017:            let rt = crate::worker::ParentStore::spawn_wip_overlay_from_initial_kit_projection_json(kit).await.expect("hydrate harness");
compose/client/lib/rs/lib.rs:21544:            let rt = crate::worker::ParentStore::spawn_wip_overlay_from_initial_kit_projection_json(json_v.clone()).await.expect("wip overlay");
compose/client/lib/rs/lib.rs:21549:            let graph = crate::kit_backbone::graph_new_overlay_from_initial_projection_json(json_v).await.expect("overlay");
compose/client/lib/rs/lib.rs:21612:            let graph = crate::kit_backbone::graph_new_overlay_from_initial_projection_json(kit_json).await.expect("hydrate kit");
🧰️framework/🛍️products/💻️os/🔨️modules/📖️playbook/🦀️component.rs:402:    fn diff(&self, _projection: &PlaybookSpec) -> PlaybookDiff {
🧰️framework/🛍️products/💻️os/🔨️modules/📖️playbook/🦀️component.rs:1390:        let projection = store.snapshot().expect("projection");
🧰️framework/🛍️products/💻️os/🔨️modules/📖️playbook/🦀️component.rs:1411:        let inverse = store.snapshot().expect("projection");
🧰️framework/🛍️products/💻️os/🔨️modules/📖️playbook/🦀️component.rs:1413:        assert_eq!(store.snapshot().expect("projection").steps.len(), 2);
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/⚙️engine/🦀️component.rs:96:/// extra output port: `result:out`, the current graph+geometry projection as a generic data value
✏️s/🔌️plugins/🔋️energy/📦️packages/🦀️rust/📦️glue.rs:13://! plugins this taxonomy was designed around, energy has no document/projection, no DSL/pack/spr wire
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:163:pub fn mathematical_snapshot_to_dsl(projection: &MathematicalSnapshot) -> MathematicalSnapshotDsl {
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:164:    MathematicalSnapshotDsl { graph: math_graph_to_dsl(&projection.graph), geometry: projection.geometry.clone() }
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:167:pub fn mathematical_snapshot_from_dsl(projection: MathematicalSnapshotDsl) -> Result<MathematicalSnapshot, String> {
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:168:    Ok(MathematicalSnapshot { graph: math_graph_from_dsl(projection.graph)?, geometry: projection.geometry })
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:179:pub fn print_dsl(projection: &MathematicalSnapshot) -> String {
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:180:    DocumentDsl::print_dsl(projection)
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:190:    fn math_projection_dsl_round_trips_default() {
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:202:    fn math_projection_dsl_round_trips_with_seed_and_empty_collections() {
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:210:        let projection = MathematicalSnapshot {
✏️s/🔌️plugins/➗️mathematical/🗿️artifacts/➗️mathematical/🗣️dsl/🦀️component.rs:214:        store::os_store::test_support::assert_dsl_round_trip(&projection);
✏️s/🔌️plugins/🔋️energy/🗿️artifacts/🔋️model/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut EnergyModelSnapshot, mutation: &EnergyModelMutation) {
✏️s/🔌️plugins/🔋️energy/🗿️artifacts/🔋️model/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:5:    *projection = {
✏️s/🔌️plugins/🔋️energy/🗿️artifacts/🔋️model/🧬️mutations/📄set-snapshot/🦠️mutation/🦀️component.rs:6:        let mut next = projection.clone();
✏️s/🔌️plugins/🔋️energy/🗿️artifacts/🔋️model/🧬️mutations/🫙no-mutation/🦠️mutation/🦀️component.rs:4:pub fn apply(projection: &mut EnergyModelSnapshot, mutation: &EnergyModelMutation) {
✏️s/🔌️plugins/🔋️energy/🗿️artifacts/🔋️model/🧬️mutations/🫙no-mutation/🦠️mutation/🦀️component.rs:5:    *projection = {
✏️s/🔌️plugins/🔋️energy/🗿️artifacts/🔋️model/🧬️mutations/🫙no-mutation/🦠️mutation/🦀️component.rs:6:        let mut next = projection.clone();
✏️s/🔌️plugins/🌍️gis/🗿️artifacts/🏔️gisterrain/⚙️engine/🦀️component.rs:1://! ⚙️ GIS terrain artifact — headless compute over the terrain projection (constitutional: engine).
✏️s/🔌️plugins/🧱️block/🗿️artifacts/◻2d/⚙️engine/🦀️component.rs:1://! ⚙️ Block 2D artifact — headless compute over the `Block2dSnapshot` projection (constitutional:
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📄️document/🦀️component.rs:24:        let projection = doc.snapshot;
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📄️document/🦀️component.rs:29:        if graph != projection.graph {
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📄️document/🦀️component.rs:32:        if payload.geometry != projection.geometry {
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📄️document/🦀️component.rs:53:        let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📄️document/🦀️component.rs:54:        assert_eq!(projection.graph.algorithm, "components");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/📄️document/🦀️component.rs:55:        assert_eq!(projection.geometry, geometry);
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:145:        let projection = app.snapshot().expect("projection");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:146:        assert_eq!(projection.graph.algorithm, "bfs");
✏️s/🔌️plugins/➗️mathematical/🎛️apps/➗️mathematical/🎮️commands/🕸️graph/🦀️component.rs:147:        assert_eq!(projection.graph.algorithm_seed.as_deref(), Some("a"));
