Global Life-Cycle Costs                                                                  = "semio.costs.global-life-cycle"
Archaeological Excavations                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.archaeological-investigations.excavations"
Archaeological Monitoring                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.archaeological-investigations.monitoring"
Archaeological Protection                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.archaeological-investigations.protection"
Other Archaeological Costs                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.archaeological-investigations.other"
Environmental Impact Measures                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.environmental-impact-measures"
Environmental Impact Assessment                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.environmental-impact-measures.assessment"
Environmental Monitoring                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.environmental-impact-measures.monitoring"
Mitigation Measures                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.environmental-impact-measures.mitigation"
Species Protection Measures                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.environmental-impact-measures.species-protection"
Other Environmental Costs                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.environmental-impact-measures.other"
Other Preparatory Measures                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.preparatory-measures.other"
Project Development Costs                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development"
Feasibility Studies                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.feasibility-studies"
Market Analysis                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.market-analysis"
Competition Costs                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.competition-costs"
Preliminary Design                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.preliminary-design"
Detailed Design                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.detailed-design"
Building Authority Procedures                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.building-authority-procedures"
Building Permits                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.building-permits"
Environmental Permits                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.environmental-permits"
Tender Procedures                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.tender-procedures"
Contract Preparation                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.contract-preparation"
Other Development Costs                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.project-development.other"
Other Development                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.development.other"
Building Construction Costs                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction"
Building Structural Components                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components"
Excavation Earthworks                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.excavation-earthworks"
Construction                                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.excavation-earthworks.construction"
Enclosure                                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.excavation-earthworks.enclosure"
Water Management                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.excavation-earthworks.water-management"
Conveyance                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.excavation-earthworks.conveyance"
Other Excavation Costs                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.excavation-earthworks.other"
Foundation Substructure                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure"
Foundations                                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.foundations"
Concrete Foundation                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.foundations.concrete-foundation"
Stone Foundation                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.foundations.stone-foundation"
Steel Foundation                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.foundations.steel-foundation"
Timber Foundation                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.foundations.timber-foundation"
Other Foundation                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.foundations.other"
Waterproofing                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.waterproofing"
Insulation                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.insulation"
Drainage                                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.drainage"
Other Substructure                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.foundation-substructure.other"
External Walls Vertical Structural Components Outside                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside"
Load Bearing Walls                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside.load-bearing-walls"
Non Load Bearing Walls                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside.non-load-bearing-walls"
Facade Elements                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside.facade-elements"
Windows                                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside.windows"
External Doors                                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside.external-doors"
Other External Walls                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.external-walls-vertical-structural-components-outside.other"
Internal Walls Vertical Structural Components Inside                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.internal-walls-vertical-structural-components-inside"
Load Bearing Internal Walls                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.internal-walls-vertical-structural-components-inside.load-bearing-walls"
Non Load Bearing Internal Walls                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.internal-walls-vertical-structural-components-inside.non-load-bearing-walls"
Internal Doors                                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.internal-walls-vertical-structural-components-inside.internal-doors"
Other Internal Walls                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.internal-walls-vertical-structural-components-inside.other"
Ceilings Horizontal Structural Components                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.ceilings-horizontal-structural-components"
Floor Slabs                                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.ceilings-horizontal-structural-components.floor-slabs"
Ceiling Constructions                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.ceilings-horizontal-structural-components.ceiling-constructions"
Staircases                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.ceilings-horizontal-structural-components.staircases"
Ramps                                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.ceilings-horizontal-structural-components.ramps"
Other Horizontal Components                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.ceilings-horizontal-structural-components.other"
Roofs                                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.roofs"
Roof Structure                                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.roofs.roof-structure"
Roof Covering                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.roofs.roof-covering"
Roof Windows                                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.roofs.roof-windows"
Roof Insulation                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.roofs.roof-insulation"
Other Roof Components                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.roofs.other"
Infrastructure Facilities                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.infrastructure-facilities"
Traffic Areas                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.infrastructure-facilities.traffic-areas"
Parking Areas                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.infrastructure-facilities.parking-areas"
Access Roads                                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.infrastructure-facilities.access-roads"
Utilities Infrastructure                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.infrastructure-facilities.utilities-infrastructure"
Other Infrastructure                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.infrastructure-facilities.other"
Structural Installations                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.structural-installations"
Elevators                                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.structural-installations.elevators"
Escalators                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.structural-installations.escalators"
Fixed Equipment                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.structural-installations.fixed-equipment"
Other Structural Installations                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.structural-installations.other"
Other Building Structural Measures                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.building-structural-components.other-measures"
Technical Systems                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems"
Water Supply Systems                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.water-supply-systems"
Cold Water Supply                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.water-supply-systems.cold-water-supply"
Hot Water Supply                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.water-supply-systems.hot-water-supply"
Water Treatment                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.water-supply-systems.water-treatment"
Other Water Supply                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.water-supply-systems.other"
Drainage Systems                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.drainage-systems"
Wastewater Drainage                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.drainage-systems.wastewater-drainage"
Rainwater Drainage                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.drainage-systems.rainwater-drainage"
Drainage Treatment                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.drainage-systems.drainage-treatment"
Other Drainage                                                                         = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.drainage-systems.other"
Gas Systems                                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.gas-systems"
Gas Supply                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.gas-systems.gas-supply"
Gas Distribution                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.gas-systems.gas-distribution"
Gas Safety Systems                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.gas-systems.gas-safety-systems"
Other Gas Systems                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.gas-systems.other"
Heating Systems                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.heating-systems"
Heat Generation                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.heating-systems.heat-generation"
Heat Distribution                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.heating-systems.heat-distribution"
Heat Emission                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.heating-systems.heat-emission"
Other Heating Systems                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.heating-systems.other"
Air Conditioning Systems                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.air-conditioning-systems"
Ventilation Systems                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.air-conditioning-systems.ventilation-systems"
Cooling Systems                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.air-conditioning-systems.cooling-systems"
Air Treatment                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.air-conditioning-systems.air-treatment"
Other Air Conditioning                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.air-conditioning-systems.other"
Electrical Systems                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.electrical-systems"
Power Supply                                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.electrical-systems.power-supply"
Power Distribution                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.electrical-systems.power-distribution"
Lighting Systems                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.electrical-systems.lighting-systems"
Emergency Power Systems                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.electrical-systems.emergency-power-systems"
Other Electrical Systems                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.electrical-systems.other"
Communications Systems                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.communications-systems"
Telecommunications                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.communications-systems.telecommunications"
Data Networks                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.communications-systems.data-networks"
Audio Visual Systems                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.communications-systems.audio-visual-systems"
Security Systems                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.communications-systems.security-systems"
Other Communication Systems                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.communications-systems.other"
Special Installations                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.special-installations"
Medical Equipment                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.special-installations.medical-equipment"
Laboratory Equipment                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.special-installations.laboratory-equipment"
Kitchen Equipment                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.special-installations.kitchen-equipment"
Workshop Equipment                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.special-installations.workshop-equipment"
Other Special Installations                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.special-installations.other"
Building Automation Systems                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.building-automation-systems"
Control Systems                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.building-automation-systems.control-systems"
Monitoring Systems                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.building-automation-systems.monitoring-systems"
Management Software                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.building-automation-systems.management-software"
Other Automation Systems                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.building-automation-systems.other"
Other Technical Systems                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.technical-systems.other"
Outdoor Facilities and Open Spaces                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces"
Terrain Modeling                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.terrain-modeling"
Earthworks                                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.terrain-modeling.earthworks"
Grading                                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.terrain-modeling.grading"
Soil Improvement                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.terrain-modeling.soil-improvement"
Other Terrain Modeling                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.terrain-modeling.other"
Foundation Substructure Outdoor                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.foundation-substructure"
Outdoor Foundations                                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.foundation-substructure.outdoor-foundations"
Retaining Walls                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.foundation-substructure.retaining-walls"
Drainage Systems Outdoor                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.foundation-substructure.drainage-systems"
Other Foundation Substructure Outdoor                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.foundation-substructure.other"
Pavement Surface Courses                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.pavement-surface-courses"
Road Surfaces                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.pavement-surface-courses.road-surfaces"
Walkways                                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.pavement-surface-courses.walkways"
Bicycle Paths                                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.pavement-surface-courses.bicycle-paths"
Parking Surfaces                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.pavement-surface-courses.parking-surfaces"
Other Pavement Surfaces                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.pavement-surface-courses.other"
Structural Components Outdoor                                                          = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.structural-components"
Walls and Fences                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.structural-components.walls-and-fences"
Gates and Barriers                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.structural-components.gates-and-barriers"
Shelters and Canopies                                                                  = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.structural-components.shelters-and-canopies"
Bridges and Walkways                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.structural-components.bridges-and-walkways"
Other Structural Components Outdoor                                                    = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.structural-components.other"
Technical Systems Outdoor                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.technical-systems"
Outdoor Lighting                                                                       = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.technical-systems.outdoor-lighting"
Irrigation Systems                                                                     = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.technical-systems.irrigation-systems"
Drainage Systems Technical                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.technical-systems.drainage-systems"
Security Systems Outdoor                                                               = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.technical-systems.security-systems"
Other Technical Systems Outdoor                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.technical-systems.other"
Installations in Outdoor Facilities and Open Spaces                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.installations-in-outdoor-facilities-and-open-spaces"
Other Measures for Outdoor Facilities and Open Spaces                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.outdoor-facilities-and-open-spaces.other-measures-for-outdoor-facilities-and-open-spaces"
Equipment and Artworks                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.equipment-and-artworks"
Fixed Equipment                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.equipment-and-artworks.fixed-equipment"
Furniture                                                                              = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.equipment-and-artworks.furniture"
Movable Equipment                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.equipment-and-artworks.movable-equipment"
Art and Decorative Elements                                                            = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.equipment-and-artworks.art-and-decorative-elements"
Other Equipment and Artworks                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.equipment-and-artworks.other"
Construction Ancillary                                                                 = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.construction-ancillary"
Site Management                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.construction-ancillary.site-management"
Quality Control                                                                        = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.construction-ancillary.quality-control"
Health and Safety                                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.construction-ancillary.health-and-safety"
Temporary Facilities                                                                   = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.construction-ancillary.temporary-facilities"
Other Construction Ancillary                                                           = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.construction.construction-ancillary.other"
Investment Phase Financing                                                             = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.financing"
Investment Phase Taxes and Duties                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.taxes-and-duties"
Investment Phase Grants Subsidies                                                      = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.grants-subsidies"
Investment Phase Income                                                                = "semio.costs.global-life-cycle.life-cycle.investment-construction-phase.income"
Operating Costs                                                                        = "semio.costs.global-life-cycle.life-cycle.operating-costs"
