
running 153 tests
test tests::dispose_sync_removes_the_handle_from_the_registry ... ok
test tests::defeature_removes_a_face_and_returns_a_solid ... ok
test tests::distance_closest_point_and_classify_point ... ok
test tests::draft_applies_pull_direction_taper ... ok
test tests::box_tessellation_emits_one_face_group_per_topological_face ... ok
test tests::box_and_tessellate ... ok
test tests::ellipse_curve_domain_point_and_curvature ... ok
test tests::extrude_rectangle_volume ... ok
test tests::extrude_wire_rejects_zero_length_vector ... ok
test tests::dwg_export_import_round_trips_a_box ... ok
test tests::face_surfaces_of_curved_primitives_evaluate_without_error ... ok
test tests::fillet_edges_and_chamfer_edges_target_a_single_edge ... ok
test tests::glb_export_import_round_trips_a_box_through_the_mesh_codec ... ok
test tests::fillet_and_translate ... ok
test tests::glb_tessellation_bridge_produces_reasonable_mesh_data ... ok
test tests::interpolate_curve_rejects_fewer_than_two_points ... ok
test tests::line_curve_evaluate ... ok
test tests::line_curve_rejects_coincident_endpoints ... ok
test tests::linear_circular_and_grid_patterns_build_compounds ... ok
test tests::mirror_and_copy_preserve_volume ... ok
test tests::missing_handle_returns_missing_handle_error ... ok
test tests::nurbs_surface_from_grid_point_and_normal ... ok
test tests::offset_solid_produces_a_larger_solid_for_positive_distance ... ok
test tests::planar_face_from_points_rejects_fewer_than_three_points ... ok
test tests::plane_surface_point_and_normal_match_frame ... ok
test tests::polyline_wire_rejects_fewer_than_two_points ... ok
test tests::regular_polygon_wire_rejects_fewer_than_three_sides ... ok
test tests::retain_sync_drops_unreferenced_handles ... ok
test tests::rotate_rejects_zero_length_axis ... ok
test tests::compound_cut_removes_multiple_tools_from_a_target ... ok
test tests::section_box_returns_faces ... ok
test tests::scale_sync_scales_about_a_center ... ok
test tests::shell_hollows_out_a_box ... ok
test tests::solid_face_loops_returns_a_quad_per_box_face ... ok
test tests::heal_solid_and_convert_to_nurbs_return_the_same_handle ... ok
test tests::solid_exporters_and_importers_round_trip_a_box_per_format ... ok
test poly::tests::quick::isolate_roots_plus_refine_matches_bisection_oracle_on_random_polynomials ... ok
test tests::split_box_returns_two_solids_that_sum_to_original_volume ... ok
test tests::step_export_import_roundtrip_stub ... ok
test tests::surface_surface_intersect_of_two_flat_nurbs_patches_returns_a_curve ... ok
test tests::sweep_wire_profile_produces_tube_mesh ... ok
test tests::tessellate_face_carries_boundary_edge_positions ... ok
test tests::tessellate_to_mesh_data_carries_face_ids ... ok
test tests::validate_reports_valid_for_a_clean_box ... ok
test tests::vertex_and_face_from_wire_register_expected_kinds ... ok
test tests::wrong_entity_type_errors_are_invalid_input ... ok
test tolerance::tests::check_containment_flags_violation ... ok
test tolerance::tests::interval_add_widens_conservatively ... ok
test tolerance::tests::interval_mul_contains_true_product_for_mixed_signs ... ok
test tolerance::tests::interval_sign_certain_when_strictly_positive_or_negative ... ok
test tolerance::tests::interval_sign_is_none_when_straddling_zero ... ok
test tolerance::tests::negative_tolerance_clamps_to_zero ... ok
test tolerance::tests::quick::interval_arithmetic_always_contains_scalar_result ... ok
test tolerance::tests::tol_contains_checks_absolute_distance ... ok
test tolerance::tests::tol_tighter_and_looser_pick_correctly ... ok
test vec::tests::angle_diff_wraps_into_minus_pi_pi ... ok
test vec::tests::any_orthogonal_is_perpendicular_for_all_axis_aligned_inputs ... ok
test vec::tests::cross_product_is_orthogonal_to_both_operands ... ok
test vec::tests::lerp_at_endpoints_returns_endpoints ... ok
test vec::tests::normalize_angle_wraps_into_0_tau ... ok
test vec::tests::normalized_has_unit_length ... ok
test tests::fillet_variable_and_chamfer_asymmetric_produce_valid_solids ... ok
test vec::tests::normalized_returns_none_for_zero_vector ... ok
test vec::tests::point_minus_point_is_vector_and_point_plus_vector_is_point ... ok
test vec::tests::quick::cross_product_antisymmetric_on_random_vectors ... ok
test vec::tests::vec2_cross_sign_matches_turn_direction ... ok
test tests::sphere_cut_cylinder_completes ... ok
test predicates::tests::quick::orient2d_filtered_agrees_with_exact_on_random_and_near_degenerate_triples ... ok
test tests::sphere_cut_disjoint_torus_completes ... ok
test predicates::tests::quick::orient3d_filtered_agrees_with_exact_on_random_and_near_degenerate_quadruples ... ok
test predicates::tests::quick::in_circle2d_filtered_agrees_with_exact_on_random_configurations ... ok
test tests::sphere_cut_intersecting_torus_completes ... ok
test tests::fixture_sphere_cut_torus_volume_is_less_than_sphere ... ok
test tests::fixture_sphere_cut_torus_at_slider_max_completes ... ok

test result: ok. 153 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.62s

