
 RUN  v4.1.10 /Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📺️renderer/🧑️‍🎨️engine/📦️packages/🟦️typescript/🎯️targets/⚛️react

stderr | 🧪️index.test.ts
THREE.WARNING: Multiple instances of Three.js being imported.

 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework sync utilities > builds three sync backbone toggles
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > HYDRATE_DOCK_UI restores a persisted size for the top-middle anchor
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > updates the uiPrefs slice and leaves the sync slice referentially unchanged
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > action-panel slice: fold/expand/stage/reset/active-utility update only their own keys and preserve identity on no-operations
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > actionPane slice: SET_ACTIVE_TOOL updates only activeToolId and preserves identity on no-operations (mode-scoped, not per-window)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > commandPanel slice: expand/collapse and stage/reset update only their own keys and preserve identity on no-operations (category active/fold state now lives in layout.panels['bottom-middle'], not this slice)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > command palette category is the bottom-middle anchor's own SET_PANEL_PATH; the UI's category-switch handler additionally dispatches SET_COMMAND_EXPANDED:null (reproducing the old single-action collapse-on-switch behavior across two actions)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > tutorial slice: SET_TUTORIAL starts a tutorial, resets rate/deviated, and clears an active introduction (mutual exclusivity)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > tutorial slice: SET_INTRODUCTION_STEP (non-null) clears an active tutorial (mutual exclusivity, reverse direction)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > tutorial slice: play/pause resets deviated only when transitioning to playing; rate/muted/captions/recording/deviated update independently
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > APPLY_TUTORIAL_UI_SNAPSHOT atomically restores layout/panels/tree/utility/tool/dialog/search across their owning slices
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > UPSERT_LOADED_PLUGIN inserts a new pluginId and replaces an existing one in place (order preserved)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > REMOVE_LOADED_PLUGIN drops only the matching pluginId
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > shell store reducer > SET_PLUGIN_STATUS tracks per-pluginId status independent of loadedPlugins membership
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > preserveJsonIdentity reuses the previous reference for structurally-equal values
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > preserveJsonIdentity returns the new reference when content actually differs
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > preserveJsonIdentity treats nested arrays/objects structurally, not just top-level fields
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > preserveJsonIdentity treats undefined previous as always-changed
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > mergeRecordPreservingIdentity reuses the whole previous record when every key is unchanged
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > mergeRecordPreservingIdentity reuses per-key references, replacing only the changed key
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ui identity preservation (puzzle 2d perf) > mergeRecordPreservingIdentity treats a key being added or removed as a change
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildActiveUtilityByWindowId omits null utilities for batched refresh
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest forwards per-window utility map on viewState without a focused-window singular leak
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildActiveUtilityByWindowId makes a just-activated transform visible to refresh before the next React render
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest for a full scope requests every window/panel/engagements/measures/labels section (utility bars are now registry-derived, not a plugin section)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest for none returns null
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest for a partial scope requests only the listed window/panel bodies and flags
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest returns null for a partial scope that matches nothing in this app
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest attaches the cached hash for a section that was already fetched once
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest gives two instances of the same window kind distinct keys and independent cached hashes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > applyUiRefreshResponseToCache writes changed sections and ignores hash-only (unchanged) ones
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest for a full scope also requests the mode-level tools section (keyed by tool id, not a window)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > buildUiRefreshRequest for a partial scope requests tools only when the scope's `tools` flag is set
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > batched ui refresh request/response (puzzle 2d perf round 3) > applyUiRefreshResponseToCache caches the tools section same as measures/engagements/labels
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > preserves batched UI refreshes through the React program adapter
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > loads plugin modules through framework-core, refcounted
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > parses a typed InvocationResponse, including requestedEffects, from a plugin handle-action response
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > falls back to an empty InvocationResponse for malformed handle-action JSON
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > serializes concurrent program wasm handle calls
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > adaptPluginHandle.handleAction round-trips an action through AppCommand::Command and reassembles requestedEffects/uiScope-free InvocationResponse
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework plugin runtime > detects jco payload-shaped plugin instance busy errors
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer types > keeps window tabs concise while retaining the app fallback
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer types > flattens a recursive panelTabs tree to its leaves, depth-first
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer types > accepts component scene nodes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer types > accepts graph-timeline component scene nodes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework external slots > degrades a resolvable external slot to 'unavailable' until the binary-channel render path lands
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework external slots > renders external slot fallback text when unresolved
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders declarative text with appearance-aware foreground
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > dag overlay label fills resolve to Canvas2D-safe hex for appearance
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders field description, required marker and inline error
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders slider unit readout
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders numberStepper as a single-border Stepper control, not hand-rolled double-bordered buttons
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > shows the mixed-values placeholder on a non-uniform numberStepper
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders a group node as a labeled section nesting its child controls (Origin > X/Y/Z steppers)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > tokenizes stack node gap/padding instead of hardcoded rem inline styles, and keeps separators off raw border-border
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > passes number bounds and file accept to inputs
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > disables gated wizard buttons
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders selectable builder cards with selection ring
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > renders image nodes from url sources
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > declarative forms parity > dispatches the tree drop action with payload, target and position
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders node graph host from workflow scene json
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders editable node graph host with find items
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > uses the live session camera for node graph wheel viewport actions
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > encodes node graph scenes as pack bytes for wasm sync
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > parses slider overlay state json for flow graph hosts
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders graph slider overlays as track-only controls without a nested value readout
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > scales graph slider overlay chrome with canvas zoom so the knob matches other elements
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders canvas 2d host with infinite canvas session
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders canvas 2d host with draw gradient/blend/overlay/meta scene records
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders puzzle 2d board host shell
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > uses the live puzzle 2d board camera for wheel persistence actions
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > coalesces puzzle 2d board events: drops transients, keeps the latest camera, coalesces nodeMove per id
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > coalesces puzzle 2d board events: drops nodeMove rows once a nodeDragEnd follows
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > flushes puzzle 2d board events immediately for select/brushPlace/edge/delete rows, not for camera/nodeMove alone
 ✓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > collects live mirror mutations: coalesces nodeMove to the latest per id, ignores unrelated rows 2ms
 ✓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > collects live mirror mutations: nodeDragEnd.moves produce final positions 0ms
 ✓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > collects live mirror mutations: preselect sets the live highlight, select/preselectCancel commit selection and clear it 1ms
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > peer registry: registers/unregisters, excludes own surfaceId and other controllerIds
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > peer gesture ownership: begin/end tracks the owning surfaceId; a pane never defers against its own gesture
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > pushes live mirror mutations into peer sessions, skipping the source pane
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > notifies peers when a gesture ends, skipping the source pane, passing whether it flushed
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > maps context menu specs onto UI items with icons, colors, hover, and select handlers
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > maps suggestion-style specs without a color swatch field
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > enriches context menu shortcuts from app keybindings
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > formats keybinding chords for menu shortcut labels
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > numbers suggestion menu rows with digit shortcuts for the first nine candidates
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > enriches context menu shortcuts from app keybindings via mapContextMenuSpecs
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > parses a catalogue drag payload and builds a drop-preview JSON
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > rejects a catalogue drag payload without a kindId
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > parses a puzzle 3d catalogue drag payload and snaps drop origins to the grid
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > raycasts the Z=0 ground under orthographic top and perspective cameras
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > shares the world catalogue drop preview across all registered hosts
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > shares live world selection previews across sibling panes without allowing an idle pane to clear the active gesture
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > pushes fixture-drop previews to every board2d peer on the same controller
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > inverts the canonical screen-to-world transform for a fixture drop
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > puzzle2dWorldToScreen is the exact inverse of puzzle2dScreenToWorld
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > maps a world-centered node inside the viewport with canonical camera math
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > canvas-2d surface colors follow the light theme canvas token instead of a hardcoded dark fill
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders world 3d empty state without mounting r3f canvas
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > marks every non-empty world-3d host with the bottom-right orbit view gizmo
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > keeps world-3d orbit camera seed local per viewport once detached
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > buildWorldCameraDispatchArgs carries position/target/zoom/up but never a projection field
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > worldCameraSetCameraDispatchArgs nests the camera pose under a `camera` key, never flat alongside windowId
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > worldCameraPoseApproxEqual matches exact poses and float-noise, rejects a genuinely different pose
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > shouldReattachWorldViewportCamera suppresses a self-echo of the last dispatched camera but not a genuinely different pose
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > preserves projectionSpec.view from gizmo snaps instead of clobbering to top
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > accepts extended world 3d scene fields
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > parses GIS 3D terrain style JSON, defaulting missing fields, and rejects a missing tileUrlTemplate
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > blocks instance picking for fill, brush, and volume brush engagements but not move
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > resolves vortex pointer-down to select in brush or vertex mode and click-or-drag otherwise
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > scopes suggestion menu ownership to the opening world window so sibling panes stay interactive
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > revisions vortex materials when selection or hover state changes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > revisions world mesh materials when style kind changes so deselection clears selected paint
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > uses the world surface selection mode instead of a stale shared invertive mode
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > resolves mesh style by priority: disabled > celebrated > selected > highlighted > hovered > neutral
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > celebrateWorldInstances stamps ids and cancel clears them so paint prefers celebrated over selected
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > maps edge hover to line paint so coplanar edges stay distinct from face hover fill
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > treats centerline meshes without shaded triangles as curve-only instances
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > derives marquee bounds from edge samples when positions are empty
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders the new group selection as active and only objects leaving the old selection as highlighted
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > builds addBrushObject args from a parsed brush preview, or null when there is nothing to place
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > defaults sourceVortexIndex to 0 when the brush preview omits it
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > resolves brush/suggestion ghost mesh URLs even when the kind is not yet among scene meshes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > resolves the right-click context menu target by priority: vortex, then object, then reference
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders text editor host
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders text editor host with hover/newline/rename scene fields
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > multiSpanReplace renames every occurrence and remaps spans
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > lineRangeAt finds the line containing an offset
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders table host with ui-react table
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders vcs history host with an ancestor graph fork
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders paint-2d host canvas surface from document sync scene
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders paint-2d navigator host with the composite viewport overlay channel
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > renders paint-2d host empty fallback without a scene
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > framework renderer hosts > interprets virtual file system component scenes
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > computes a rect overlay with numeric bounds for the rectangle method
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > computes a rect overlay from the rust tuple-array wire format
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > computes a lasso overlay carrying the raw points for the lasso method
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > computes a lasso overlay from the rust tuple-array wire format
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > infers lasso from a non-rectangular path when method is omitted
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > infers rectangle from four axis-aligned corner points when method is omitted
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > returns null for fewer than two points
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > returns null for malformed point entries
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > renders a rect overlay from a computeDagMarqueeOverlay rect result without crashing
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > dag marquee overlay > renders a polygon overlay from a computeDagMarqueeOverlay lasso result without crashing
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > renders the semio example composite scene with rich text, table, and math fallback
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > shows the grid pattern in composite mode but not in navigator mode
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > resizes with a minimum size and scales ink points when a group is resized
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > splits an ink stroke into fragments when erasing its middle point
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > round-trips bold and link marks between paragraphs and html
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > round-trips a clipboard payload of note blocks
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > computes ink block bounds from its local points
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > ink canvas host > applies the canonical wheel-zoom camera formula symmetrically for screen<->world conversion
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > spawned window chrome > builds spawned engagement and measures chrome from program contributions
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > partitionWindowMeasures > unwraps a tagged group's children into utilityOptions only when its utility is active
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > partitionWindowMeasures > drops a tagged group from both buckets when a different or no utility is active
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > partitionWindowMeasures > keeps untagged groups and non-group measures in general, unaffected by the active utility
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > partitionWindowMeasures > wires a utility-scoped group into spawnedWindowChromeForKind's utilityOptions slot only when its utility is active
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > partitionWindowMeasures > parses the real ui_wgpu camelCase wire JSON and unwraps a utility-scoped fill group into flat utilityOptions (snake_case divergence regression guard)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > sorts utility nodes by order
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > recurses into a collection level only when the path names one of its collections
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > ignores a path entry that no longer names an enabled collection at that level
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > emits a picker segment alongside loose leaves at the same depth
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > reconciles an active path by truncating at the first stale entry instead of substituting a default
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > buckets top-level utility nodes into ordered category collections (uncategorized nodes default to tools now that the Actions category is gone)
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > drops separator-only category buckets so an empty group never appears as a picker option
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > reuses a category's single already-meaningful collection instead of re-wrapping it, avoiding a duplicate-looking picker level
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > still wraps a category with multiple top-level nodes in a synthetic collection
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > scopes grouping to the given categories only
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > deduplicates utility nodes by id across window utility lists for a single shared footer entry
 ↓ |@semio-tech/framework-renderer-react| 🧪️index.test.ts > utility ribbon > renders utility ribbon with picker and batched toggles
