Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCINvCsd0cgsLYV2Y_5ctrlc17set_handler_innerNCNvCsjE5PO660bsA_17rustc_driver_impl21install_ctrlc_handler0E0uEB1S_  (in librustc_driver-a99c469004b179c1.dylib) + 12  [0x108a2c270]
    +           125 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x182ff4b20]
    +             125 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x182ff4490]
    +               125 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x183169bb0]
    125 Thread_8372337
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNvNtCslffwcSvYSSg_9jobserver3imp12spawn_helpers_0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB19_  (in librustc_driver-a99c469004b179c1.dylib) + 72  [0x107f1b5b4]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNvNtCslffwcSvYSSg_9jobserver3imp12spawn_helpers_0uEB1d_  (in librustc_driver-a99c469004b179c1.dylib) + 408  [0x107f1b08c]
    +           125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +             125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372338: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372339: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372340: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372341: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372342: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372343: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372344: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 208  [0x10adb010c]
    +               125 _RNvMs_NtCsd72Urhbl6xT_17rustc_thread_pool5sleepNtB4_5Sleep5sleep  (in librustc_driver-a99c469004b179c1.dylib) + 588  [0x10adb04a0]
    +                 125 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1831ae128]
    +                   125 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18316d50c]
    125 Thread_8372345: rustc
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1g_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2B_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2s_s_0uE000uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB4m_  (in librustc_driver-a99c469004b179c1.dylib) + 160  [0x108a3a80c]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNCINvMs1_Csd72Urhbl6xT_17rustc_thread_poolNtB1k_17ThreadPoolBuilder12build_scopedNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB2F_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_000NCB2w_s_0uE000uEB4q_  (in librustc_driver-a99c469004b179c1.dylib) + 164  [0x108a2c798]
    +           125 _RNvMNtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB2_13ThreadBuilder3run  (in librustc_driver-a99c469004b179c1.dylib) + 340  [0x10a664ee0]
    +             125 _RNvMs8_NtCsd72Urhbl6xT_17rustc_thread_pool8registryNtB5_12WorkerThread24wait_or_steal_until_cold  (in librustc_driver-a99c469004b179c1.dylib) + 320  [0x10adb017c]
    +               125 _RNvXs2_NtCsd72Urhbl6xT_17rustc_thread_pool3jobINtB5_8StackJobINtNtB7_5latch8LatchRefNtB10_9LockLatchENCNCINvMs4_NtB7_8registryNtB1M_8Registry14in_worker_coldNCINvMNtB7_11thread_poolNtB2B_10ThreadPool7installNCNCNCNCINvNtCsguMuUCOkuSP_15rustc_interface4util31run_in_thread_pool_with_globalsNCINvNtB3w_9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0uEs3_00s_00uE0uE00uENtB5_3Job7executeB5h_  (in librustc_driver-a99c469004b179c1.dylib) + 200  [0x108a6855c]
    +                 125 _RNCINvNtCsguMuUCOkuSP_15rustc_interface9interface12run_compileruNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0Es_0B14_  (in librustc_driver-a99c469004b179c1.dylib) + 4020  [0x108a37a94]
    +                   125 _RINvNtCsguMuUCOkuSP_15rustc_interface6passes28create_and_enter_global_ctxtINtNtCsh3XdwJDMWoV_4core6option6OptionNtNtB4_7queries6LinkerENCNCNvCsjE5PO660bsA_17rustc_driver_impl12run_compiler0s0_0EB2f_  (in librustc_driver-a99c469004b179c1.dylib) + 6976  [0x1089ec6c8]
    +                     125 _RNvMNtCsguMuUCOkuSP_15rustc_interface7queriesNtB2_6Linker24codegen_and_build_linker  (in librustc_driver-a99c469004b179c1.dylib) + 2112  [0x1092c97a4]
    +                       125 _RNvXs3_Cs5zDSixmjMv1_18rustc_codegen_llvmNtB5_18LlvmCodegenBackendNtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa6traits7backend14CodegenBackend13codegen_crate  (in librustc_driver-a99c469004b179c1.dylib) + 24  [0x108730490]
    +                         125 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa4base13codegen_crateNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendNtBX_10ModuleLlvmEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 11852  [0x10863cb64]
    +                           125 _RNvXs0_Cs5zDSixmjMv1_18rustc_codegen_llvmNtB5_18LlvmCodegenBackendNtNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa6traits7backend19ExtraBackendMethods20compile_codegen_unit  (in librustc_driver-a99c469004b179c1.dylib) + 944  [0x10870db04]
    +                             125 _RNvNvNtCs5zDSixmjMv1_18rustc_codegen_llvm4base20compile_codegen_unit14module_codegen  (in librustc_driver-a99c469004b179c1.dylib) + 8416  [0x1086f73cc]
    +                               75 _RINvNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir11codegen_mirINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtBX_7context6FullCxEEBX_  (in librustc_driver-a99c469004b179c1.dylib) + 20680  [0x108637a6c]
    +                               ! 66 _RNvMs_NtNtCsiwzwzie2Oe0_17rustc_codegen_ssa3mir5blockINtB6_10FunctionCxINtNtCs5zDSixmjMv1_18rustc_codegen_llvm7builder14GenericBuilderNtNtB1c_7context6FullCxEE18codegen_terminatorB1c_  (in librustc_driver-a99c469004b179c1.dylib) + 1796  [0x1086a6f6c]
