   Compiling proc-macro2 v1.0.106
    Checking same-file v1.0.6
    Checking rand_core v0.6.4
   Compiling semver v1.0.28
    Checking ciborium-ll v0.2.2
    Checking walkdir v2.5.0
    Checking plist v1.9.0
    Checking usvg v0.45.1
    Checking yaml-rust v0.4.5
    Checking read-fonts v0.29.3
   Compiling wasmparser v0.220.1
    Checking toml_edit v0.22.27
    Checking icu_locid_transform v1.5.0
    Checking block2 v0.5.1
    Checking unic-langid v0.9.6
    Checking form_urlencoded v1.2.2
    Checking strum v0.27.2
    Checking icu_collections v1.5.0
    Checking fancy-regex v0.16.2
    Checking ppv-lite86 v0.2.21
    Checking quick-xml v0.38.4
    Checking bincode v1.3.3
    Checking unicode-normalization v0.1.25
    Checking core-foundation v0.9.4
   Compiling enum-ordinalize-derive v4.3.2
    Checking wasmi_core v0.51.5
    Checking unicode-math-class v0.1.0
    Checking static_assertions v1.1.0
   Compiling palette v0.7.6
    Checking lazy_static v1.5.0
    Checking unicode-segmentation v1.13.2
   Compiling rust_decimal v1.42.0
    Checking thin-vec v0.2.18
    Checking roman-numerals-rs v3.1.0
   Compiling by_address v1.2.1
    Checking fnv v1.0.7
   Compiling object v0.37.3
   Compiling codex v0.2.0
    Checking unsafe-libyaml v0.2.11
    Checking allocator-api2 v0.2.21
    Checking dispatch v0.2.0
    Checking foldhash v0.1.5
    Checking typst-utils v0.14.2
    Checking biblatex v0.11.0
    Checking semio-framework-os-kernel v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust)
   Compiling palette_derive v0.7.6
    Checking syntect v5.3.0
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:6:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:8:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:9:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:10:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:11:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:12:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/⚠️diagnostic/🦀️component.rs:319:11: warning: unexpected `cfg` condition value: `js`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/⚠️diagnostic/🦀️component.rs:325:11: warning: unexpected `cfg` condition value: `js`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🔤️token/🦀️component.rs:5:33: warning: unused imports: `Limits` and `TextError`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:41:11: warning: unused import: `self::span::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:42:11: warning: unused import: `self::diagnostic::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:43:11: warning: unused import: `self::token::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:44:11: warning: unused import: `self::lexer::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:45:11: warning: unused import: `self::trust::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🎒️pack/🦀️component.rs:18:5: warning: unused imports: `ByteRange`, `ByteReader`, `ByteWriter`, `ChunkId`, `CodecId`, `CompressionCodec`, `KIND_CHUNK_TABLE`, `KIND_CHUNK`, `KIND_DOCUMENT`, `KIND_END`, `KIND_FIELD_INDEX`, `KIND_MANIFEST`, `KIND_PADDING`, `KIND_SCHEMA`, `KIND_SNAPSHOT`, `KIND_SYMBOLS`, `NoCompression`, `PackLimits`, `PackSink`, `PackSource`, `SegmentKind`, `crc32c`, `is_minimal_varint`, `read_varint_i64`, `read_varint_u64`, `write_varint_i64`, and `write_varint_u64`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🎒️pack/🧾️codec/🦀️component.rs:4:27: warning: unused imports: `ByteRange`, `ChunkId`, and `ContentHash`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/📡️spr/🦀️component.rs:11:76: warning: unused imports: `SignatureVerifier` and `Signer`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/📡️spr/🦀️component.rs:30:31: warning: unused imports: `ActorId`, `ArtifactId`, `ArtifactVersion`, `ConflictRule`, `HybridLogicalTimestamp`, `MergeStrategyKind`, `MutationId`, `PayloadHash`, `SchemaId`, `SchemaVersion`, `StateClass`, `UndoPolicy`, `read_f64`, `read_str`, `read_varint_u64`, `write_f64`, `write_str`, and `write_varint_u64`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/📡️spr/🦀️component.rs:32:31: warning: unused imports: `AckStage`, `ApplyOutcome`, `Bootstrap`, `ClientFrame`, `Lane`, `PresencePeer`, `PresencePoint`, `PresenceViewport`, `ServerFrame`, `decode_client_frame`, `decode_presence_peer`, `decode_server_frame`, `encode_client_frame`, `encode_presence_peer`, and `encode_server_frame`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/././../../🔨️modules/📡️spr/📡️wire/🦀️component.rs:679:44: warning: unused import: `Serialize`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:191:11: warning: unused import: `self::ids::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:192:11: warning: unused import: `self::dictionary::*`
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:193:11: warning: unused import: `self::crypto::*`
    Checking objc2-foundation v0.2.2
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:263:9: warning: ambiguous glob re-exports: the name `canonicalize` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:263:9: warning: ambiguous glob re-exports: the name `test_support` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:263:9: warning: ambiguous glob re-exports: the name `Symbol` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:265:9: warning: ambiguous glob re-exports: the name `cli` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:265:9: warning: ambiguous glob re-exports: the name `ids` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:265:9: warning: ambiguous glob re-exports: the name `format` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:265:9: warning: ambiguous glob re-exports: the name `io` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:265:9: warning: ambiguous glob re-exports: the name `testkit` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `OPTIONAL_CANONICAL` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `REQUIRED_ENCRYPTED` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `read_varint_u64` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `write_varint_u64` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `recover_file` in the value namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `RecoveryReport` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `VerificationLevel` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `WriteOptions` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `DecodeOptions` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:266:9: warning: ambiguous glob re-exports: the name `EncodeOptions` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:280:9: warning: ambiguous glob re-exports: the name `Alternative` in the type namespace is first re-exported here
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/📦️glue.rs:281:25: warning: unused imports: `diagnostic::*`, `lexer::*`, `span::*`, `token::*`, and `trust::*`
    Checking wasmi_ir v0.51.5
    Checking hashbrown v0.15.5
    Checking serde_yaml v0.9.34+deprecated
    Checking enum-ordinalize v4.3.2
    Checking citationberg v0.6.1
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🔍️lexer/🦀️component.rs:585:21: warning: unused variable: `len`: help: if this is intentional, prefix it with an underscore: `_len`
    Checking core-graphics-types v0.1.3
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🗣️dsl/🖋️notation/🦀️component.rs:269:4: warning: function `print_edge_label` is never used
🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust/./../../🔨️modules/🏪️store/🦀️component.rs:2350:19: warning: method `set_envelope` is never used
    Checking rand_chacha v0.3.1
    Checking url v2.5.8
warning: `semio-framework-os-kernel` (lib) generated 46 warnings (run `cargo fix --lib -p semio-framework-os-kernel` to apply 23 suggestions)
    Checking toml v0.8.23
    Checking ciborium v0.2.2
    Checking rand v0.8.6
    Checking objc2-core-text v0.3.2
    Checking objc2-core-graphics v0.3.2
    Checking peniko v0.4.1
    Checking zerotrie v0.1.3
    Checking typst-timing v0.14.2
    Checking ecow v0.2.6
    Checking font-types v0.10.1
   Compiling semio-framework-math v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧮️math/📦️packages/🦀️rust)
   Compiling comemo-macros v0.5.1
    Checking approx v0.5.1
   Compiling winit v0.30.13
    Checking csv-core v0.1.13
    Checking mutate_once v0.1.2
    Checking spin v0.9.8
    Checking fast-srgb8 v1.0.0
    Checking tracing-core v0.1.36
    Checking chinese-variant v1.1.5
    Checking yazi v0.2.1
    Checking zeno v0.3.3
   Compiling prettyplease v0.2.37
    Checking wasmi_collections v0.51.5
   Compiling inflections v1.1.1
    Checking chinese-number v0.7.8
    Checking tracing v0.1.44
    Checking kamadak-exif v0.6.1
    Checking csv v1.4.0
    Checking swash v0.2.9
    Checking read-fonts v0.35.0
    Checking typst-syntax v0.14.2
    Checking comemo v0.5.1
   Compiling gltf-derive v1.4.1
    Checking icu_provider_blob v1.5.0
    Checking objc2-app-kit v0.3.2
    Checking fontique v0.5.0
    Checking lipsum v0.9.1
    Checking hayagriva v0.9.1
    Checking icu_properties v1.5.1
    Checking objc2-app-kit v0.2.2
    Checking core-graphics v0.23.2
    Checking two-face v0.4.5
    Checking skrifa v0.31.3
    Checking regex v1.12.3
    Checking semio-framework-os-kernel-neural-engine v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🧠️neural/⚙️engine/📦️packages/🦀️rust)
   Compiling typst-macros v0.14.2
    Checking typst-assets v0.14.2
    Checking dpi v0.1.2
   Compiling semio-framework-ui v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust)
    Checking smol_str v0.2.2
   Compiling id-arena v2.3.0
    Checking qcms v0.3.0
    Checking typed-arena v2.0.2
    Checking glidesort v0.1.2
   Compiling leb128 v0.2.7
    Checking cursor-icon v1.2.0
   Compiling unicode-xid v0.2.6
    Checking az v1.3.0
   Compiling wasm-encoder v0.220.1
   Compiling spdx v0.10.9
   Compiling ar_archive_writer v0.5.1
   Compiling wit-parser v0.220.1
    Checking parley v0.5.0
    Checking arboard v3.6.1
    Checking skrifa v0.37.0
    Checking gltf-json v1.4.1
    Checking hayro-font v0.3.0
    Checking wasmi v0.51.5
    Checking taffy v0.9.2
    Checking moxcms v0.7.11
    Checking pollster v0.4.0
    Checking byteorder v1.5.0
    Checking semio-framework-ui-styling v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🖱️ui/🎨️styling/📦️packages/🦀️rust)
   Compiling getrandom v0.4.2
   Compiling wasm-metadata v0.220.1
   Compiling psm v0.1.31
    Checking euclid v0.22.14
   Compiling wit-bindgen-rust v0.36.0
    Checking svg_fmt v0.4.5
    Checking typst-library v0.14.2
    Checking hayro-interpret v0.4.0
   Compiling getrandom v0.3.4
    Checking gltf v1.4.1
   Compiling icu_segmenter_data v1.5.1
   Compiling ref-cast v1.0.25
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️draw.rs:5:38: warning: unused import: `Level`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️events.rs:17:5: warning: unused import: `crate::wgpu::IconName`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:94:52: warning: unnecessary qualification
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:9:26: warning: unused import: `Level`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️widgets.rs:438:42: warning: unused import: `render_select_menu`
   Compiling wit-bindgen-core v0.36.0
    Checking guillotiere v0.6.2
   Compiling wit-component v0.220.1
    Checking peniko v0.6.1
   Compiling ref-cast-impl v1.0.25
   Compiling stacker v0.1.24
warning: `semio-framework-ui` (lib) generated 5 warnings (run `cargo fix --lib -p semio-framework-ui` to apply 5 suggestions)
    Checking semio-framework v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/📦️packages/🦀️rust)
   Compiling wit-bindgen-rt v0.36.0
   Compiling wit-bindgen-rust-macro v0.36.0
    Checking hayro-svg v0.2.0
    Checking hayro v0.4.0
    Checking uuid v1.23.4
    Checking vello_encoding v0.7.0
   Compiling vello_shaders v0.7.0
    Checking futures-executor v0.3.32
    Checking num-rational v0.4.2
    Checking num-iter v0.1.46
    Checking num-complex v0.4.6
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
    Checking borrow-or-share v0.2.4
    Checking xmlparser v0.13.6
    Checking futures v0.3.32
    Checking icu_segmenter v1.5.0
    Checking num v0.4.3
    Checking fluent-uri v0.3.2
    Checking typst-svg v0.14.2
    Checking icu_provider_adapters v1.5.0
    Checking svgtypes v0.16.1
   Compiling libsqlite3-sys v0.36.0
    Checking futures-intrusive v0.5.0
   Compiling serde_derive_internals v0.29.1
    Checking roxmltree v0.21.1
    Checking hypher v0.1.7
    Checking imagesize v0.14.0
   Compiling schemars v0.8.22
    Checking vsimd v0.8.0
    Checking outref v0.5.2
    Checking vello v0.7.0
    Checking typst-layout v0.14.2
    Checking typst-eval v0.14.2
    Checking usvg v0.46.0
   Compiling itertools v0.12.1
    Checking typst-html v0.14.2
    Checking uuid-simd v0.8.0
    Checking referencing v0.29.1
    Checking fraction v0.15.4
    Checking semio-framework-3d v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust)
    Checking wit-bindgen v0.36.0
    Checking typst-realize v0.14.2
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/📏️measure/🦀️component.rs:3:26: warning: unused imports: `CoedgeId` and `VertexId`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/📏️measure/🦀️component.rs:4:5: warning: unused import: `crate::brep::curve::Curve3`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🖋️imprint/🦀️component.rs:15:36: warning: unused import: `Vec3`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🔀️boolean/🦀️component.rs:96:24: warning: unnecessary qualification
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🧵️sew/🦀️component.rs:15:30: warning: unused import: `Vec3`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/➡️sweep/🦀️component.rs:465:29: warning: unnecessary qualification
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/➡️sweep/🦀️component.rs:527:24: warning: unnecessary qualification
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🎨️blend/🦀️component.rs:13:41: warning: unused import: `solid_volume`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🎨️blend/🦀️component.rs:14:31: warning: unused import: `make_box`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🧰️kernel/🦀️component.rs:17:39: warning: unused import: `Vec3`
   Compiling semio-framework-os-infinite v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/📦️packages/🦀️rust)
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🌳️bvh/🦀️component.rs:3:26: warning: unused import: `ArenaId`
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🧰️kernel/🦀️component.rs:1268:55: warning: unused variable: `tolerance`: help: if this is intentional, prefix it with an underscore: `_tolerance`
    Checking fancy-regex v0.14.0
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🏷️classify/🦀️component.rs:152:4: warning: function `loop_uv_polygon` is never used
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/🏷️classify/🦀️component.rs:449:7: warning: trait `Midpoint` is never used
🧰️framework/🔨️modules/🧊️3d/📦️packages/🦀️rust/./../../📐️brep/📦️mesh-io/🦀️component.rs:429:8: warning: method `triangle_count` is never used
warning: `semio-framework-3d` (lib) generated 15 warnings (run `cargo fix --lib -p semio-framework-3d` to apply 11 suggestions)
    Checking email_address v0.2.9
   Compiling schemars_derive v0.8.22
    Checking dyn-clone v1.0.20
    Checking num-cmp v0.1.0
    Checking bytecount v0.6.9
   Compiling semio-framework-schema v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧬️schema/📦️packages/🦀️rust)
   Compiling prost-derive v0.13.5
    Checking semio-framework-plugin v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust)
    Checking vello_svg v0.9.0
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/📦️glue.rs:6:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/📦️glue.rs:7:1: warning: unused extern crate: unused
🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/📦️packages/🦀️rust/../../🦀️component.rs:445:31: warning: hidden lifetime parameters in types are deprecated: expected lifetime parameter
